"0","####### At this point (19/03/21) some behaviours are still very rare (fewer than 5 times), so I combine them with less rare behaviours that are very similar in movement patterns (e.g., Flail-contact is integrated in Hit) or several of them are combined into one (e.g., most of the object-directed behaviours become one called 'Explore_object'). Once more data become available for some of these, this decision should be reconsidered case-by-case"
"0",""
"0","elements.bout <- change.elements(elements.to.change = c("
"0","  ""Bite_object"","
"0","  ""Break_object"","
"0","  ""Drag_object"","
"0","  ""Drum_object"","
"0","  ""Explore_object"","
"0","  ""Kick_object"","
"0","  ""Poke_object"","
"0","  ""Pull_object"","
"0","  ""Push_object"","
"0","  ""Shake_object"","
"0","  ""Take_object"","
"0","  ""Touch_object"""
"0","), new = ""Explore_object"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Beckon"", new = ""Reach"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Drag"", new = ""Pull"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Drum"", new = ""Hit"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Hit-Tree"", new = ""Drum-Tree"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Kick-Tree"", new = ""Drum-Tree"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Finger-in-mouth"", new = ""Touch"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Flail_contact"", new = ""Hit"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Head-butt"", new = ""Push"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Head-stand"", new = ""Head-down"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Head-scratch"", new = ""Loud-scratch"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Look-between-legs"", new = ""Head-down"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Roll-partner"", new = ""Push"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Rump-rub"", new = ""Mount"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Shake-partner"", new = ""Push"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Flail"", new = ""Hit_attempt"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Run_parallel"", new = ""Approach"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Walk-stiff"", new = ""Run-stiff"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Pass"", new = ""Approach"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Jump-on"", new = ""Step-on"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Pretend-throw_object"", new = ""Wave_object"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Slap_ground_object"", new = ""Slap_ground"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Hit_object"", new = ""Hit"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Reach"", new = ""Touch"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Hit_attempt"", new = ""Hit"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Chase"", new = ""Follow-Other"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Kick-dirt"", new = ""Rake-ground"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Bend-sapling"", new = ""Branch-pull"", elem.bout = elements.bout)"
"0",""
"0",""
"0","# theoretical"
"0","# elements.bout <- change.elements(elements.to.change = ""Swagger"", new = ""Bipedal"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = ""Hang"", new = ""Swing"", elem.bout = elements.bout)"
"0","elements.bout <- change.elements(elements.to.change = c(""Retreat-backwards"", ""Flee""), new = ""Retreat"", elem.bout = elements.bout)"
"0",""
"0",""
"0","####### remove unwanted 'Hold' and 'Bipedal'"
"0","elements.bout <- remove.serial(elem.bout = elements.bout, elem.time = elements.time, to.remove = 'Bipedal', move.first = TRUE)"
"0","elements.bout <- remove.serial(elem.bout = elements.bout$elements, elem.time = elements.bout$time, to.remove = 'Hold', move.first = TRUE)"
"0","elements.bout <- remove.serial(elem.bout = elements.bout$elements, elem.time = elements.bout$time, to.remove = 'Retreat', move.first = TRUE)"
"0","elements.bout <- remove.serial(elem.bout = elements.bout$elements, elem.time = elements.bout$time, to.remove = 'Follow-Other', move.first = TRUE)"
"0","elements.bout <- remove.serial(elem.bout = elements.bout$elements, elem.time = elements.bout$time, to.remove = 'Approach', move.first = TRUE)"
"0","elements.bout <- remove.serial(elem.bout = elements.bout$elements, elem.time = elements.bout$time, to.remove = 'Branch-pull', move.first = TRUE)"
"0",""
"0","elements.time <- elements.bout$times"
"0","elements.bout <- elements.bout$elements"
"0","names(elements.bout) <- names(elements.time) <- unique(bout.data$bout.nr)"
"0",""
"0","elements <- intersect(elements, unlist(strsplit(unlist(elements.bout), split = ""%"", fixed = T)))"
"0",""
